!====================================================!
! Input for calculation with the ONETEP program      !
! GaAs Nanorod, H-terminated                         !
! Created by Nicholas Hine based on an original      !
! input file written by Phil Avraam in 2008.         !
!====================================================!


print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 30.0 bohr
cutoff_energy         : 400 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=5:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

#psinc_spacing         : 0.681057036111  0.676048957000  0.677919082169

%block species
Ga   Ga  31  4 9
As   As  33  4 9
H    H    1  1 9
HAs  H    1  1 9
HGa  H    1  1 9
%endblock species

%block species_pot         
Ga  "../../pseudo/Ga_OTF.usp"
As  "../../pseudo/As_OTF.usp"
H   "../../pseudo/hydrogen.recpot"
HAs "../../pseudo/hydrogen.recpot"
HGa "../../pseudo/hydrogen.recpot"
%endblock species_pot

%block lattice_cart
bohr
248.58581818    0.00000000      0.00000000      
0.00000000      135.20979140    0.00000000      
0.00000000      0.00000000      134.22797827    
%endblock lattice_cart

%block padded_lattice_cart
    497.17163636      0.00000000      0.00000000
      0.00000000    326.53164623      0.00000000
      0.00000000      0.00000000    325.40115944
%endblock padded_lattice_cart

%block positions_abs
bohr
Ga    30.6475666250  40.9009618985  64.7821029828
As    29.1151882937  40.9009618985  69.0755905032
As    35.2447016187  40.9009618985  64.7821029828
HAs   26.2391282937  40.9009618985  69.0755905032
H     30.6475666250  38.3335170057  63.2997879828
H     35.2447016187  38.4102208757  63.3440729828
H     29.1151882937  38.4102208757  70.5136205032
Ga    30.6475666250  44.6192311620  71.2223342634
As    29.1151882937  44.6192311620  75.5158217838
As    35.2447016187  44.6192311620  71.2223342634
HAs   26.2391282937  44.6192311620  75.5158217838
H     29.1151882937  42.1284901392  76.9538517838
Ga    30.6475666250  48.3375004255  77.6625655440
As    29.1151882937  48.3375004255  81.9560530644
As    35.2447016187  48.3375004255  77.6625655440
HAs   26.2391282937  48.3375004255  81.9560530644
H     29.1151882937  45.8467594027  83.3940830644
Ga    30.6475666250  52.0557696890  84.1027968246
As    29.1151882937  52.0557696890  88.3962843450
As    35.2447016187  52.0557696890  84.1027968246
HAs   26.2391282937  52.0557696890  88.3962843450
H     29.1151882937  49.5650286662  89.8343143450
Ga    30.6475666250  55.7740389525  90.5430281052
As    35.2447016187  55.7740389525  90.5430281052
H     30.6475666250  55.7740389525  93.5076581052
H     35.2447016187  55.7740389525  93.4190881052
Ga    30.6475666250  44.6192311620  58.3418717022
As    29.1151882937  44.6192311620  62.6353592226
As    35.2447016187  44.6192311620  58.3418717022
HAs   26.2391282937  44.6192311620  62.6353592226
H     30.6475666250  42.0517862692  56.8595567022
H     35.2447016187  42.1284901392  56.9038417022
Ga    30.6475666250  48.3375004255  64.7821029828
As    29.1151882937  48.3375004255  69.0755905032
As    35.2447016187  48.3375004255  64.7821029828
HAs   26.2391282937  48.3375004255  69.0755905032
Ga    30.6475666250  52.0557696890  71.2223342634
As    29.1151882937  52.0557696890  75.5158217838
As    35.2447016187  52.0557696890  71.2223342634
HAs   26.2391282937  52.0557696890  75.5158217838
Ga    30.6475666250  55.7740389525  77.6625655440
As    29.1151882937  55.7740389525  81.9560530644
As    35.2447016187  55.7740389525  77.6625655440
HAs   26.2391282937  55.7740389525  81.9560530644
Ga    30.6475666250  59.4923082160  84.1027968246
As    29.1151882937  59.4923082160  88.3962843450
As    35.2447016187  59.4923082160  84.1027968246
HAs   26.2391282937  59.4923082160  88.3962843450
Ga    30.6475666250  63.2105774795  90.5430281052
As    35.2447016187  63.2105774795  90.5430281052
H     30.6475666250  63.2105774795  93.5076581052
H     35.2447016187  63.2105774795  93.4190881052
Ga    30.6475666250  48.3375004255  51.9016404216
As    29.1151882937  48.3375004255  56.1951279420
As    35.2447016187  48.3375004255  51.9016404216
HAs   26.2391282937  48.3375004255  56.1951279420
H     30.6475666250  45.7700555327  50.4193254216
H     35.2447016187  45.8467594027  50.4636104216
Ga    30.6475666250  52.0557696890  58.3418717022
As    29.1151882937  52.0557696890  62.6353592226
As    35.2447016187  52.0557696890  58.3418717022
HAs   26.2391282937  52.0557696890  62.6353592226
Ga    30.6475666250  55.7740389525  64.7821029828
As    29.1151882937  55.7740389525  69.0755905032
As    35.2447016187  55.7740389525  64.7821029828
HAs   26.2391282937  55.7740389525  69.0755905032
Ga    30.6475666250  59.4923082160  71.2223342634
As    29.1151882937  59.4923082160  75.5158217838
As    35.2447016187  59.4923082160  71.2223342634
HAs   26.2391282937  59.4923082160  75.5158217838
Ga    30.6475666250  63.2105774795  77.6625655440
As    29.1151882937  63.2105774795  81.9560530644
As    35.2447016187  63.2105774795  77.6625655440
HAs   26.2391282937  63.2105774795  81.9560530644
Ga    30.6475666250  66.9288467430  84.1027968246
As    29.1151882937  66.9288467430  88.3962843450
As    35.2447016187  66.9288467430  84.1027968246
HAs   26.2391282937  66.9288467430  88.3962843450
Ga    30.6475666250  70.6471160065  90.5430281052
As    35.2447016187  70.6471160065  90.5430281052
H     30.6475666250  70.6471160065  93.5076581052
H     35.2447016187  70.6471160065  93.4190881052
Ga    30.6475666250  52.0557696890  45.4614091410
As    29.1151882937  52.0557696890  49.7548966614
As    35.2447016187  52.0557696890  45.4614091410
HAs   26.2391282937  52.0557696890  49.7548966614
H     30.6475666250  49.4883247962  43.9790941410
H     35.2447016187  49.5650286662  44.0233791410
As    29.1151882937  55.7740389525  43.3146653808
H     29.1151882937  55.7740389525  40.4386053808
HAs   26.2391282937  55.7740389525  43.3146653808
