! QC test for AQuA-FOE without kernel sparsity
! Created by Jolyon Aarons 2017

 ! task
 task singlepoint
 charge 0
 cutoff_energy 400 eV
 kernel_cutoff 1000
 xc_functional RPBE
 paw T
 foe T
 dense_foe F
 h2denskern_sparsity T
 foe_mu_tol 1e-9 Hartree
 foe_check_entropy F

 ! read/write
 print_qc T
 read_denskern F
 read_tightbox_ngwfs F
 write_denskern F
 write_tightbox_ngwfs F
 write_hamiltonian T
 write_xyz F
! output_detail NORMAL
 output_detail VERBOSE
 timings_level 2
 do_properties F

! threadsmax          1
! threadsnumfftboxes  1
! threadsperfftbox    1
! threadspercellfft   1
! threadsnummkl       1

 ! density kernel optimisation
 maxit_palser_mano 100
 maxit_pen 0
 edft T
 edft_smearing_width 0.1 eV
 edft_maxit 2
! edft_free_energy_thres 2.0e-5 Hartree
! edft_commutator_thres 1.0e-3

 ! NGWF optimisation
 maxit_ngwf_cg 2
 occ_mix 1.0
 elec_cg_max 0
 k_zero 3.0

 %block species
  Pt Pt 78 6 7.0
 %endblock species

 %block species_atomic_set
 Pt "SOLVE"
 %endblock species_atomic_set

 %block species_pot
 Pt "../../pseudo/platinum.paw"
 %endblock species_pot


 %block lattice_cart
  35.034   0.000   0.000
   0.000  35.032   0.000
   0.000   0.000  35.032
 %endblock lattice_cart

 %block positions_abs
Pt     13.99909253    17.51398347    13.99909253
Pt     17.51587320    13.99909253    13.99909253
Pt     21.03265386    17.51398347    13.99909253
Pt     17.51587320    21.03076414    13.99909253
Pt     13.99909253    13.99909253    17.51587320
Pt     13.99909253    17.51398347    21.03076414
Pt     17.51587320    13.99909253    21.03076414
Pt     17.51587320    17.51398347    17.51587320
Pt     21.03265386    13.99909253    17.51587320
Pt     21.03265386    17.51398347    21.03076414
Pt     13.99909253    21.03076414    17.51587320
Pt     17.51587320    21.03076414    21.03076414
Pt     21.03265386    21.03076414    17.51587320
 %endblock positions_abs
