! Projected Density of States (pDOS) QC Test
! Version with a full set of spherical waves.
! Written by Jolyon Aarons, Mar 2019, Warwick.

! Parameters
task                     : properties
cutoff_energy            : 450 eV
kernel_cutoff            : 20 Ang
xc_functional            : RPBE
k_zero                   : 2.5 1/bohr
edft                     : T
edft_smearing_width      : 0.1 eV
edft_maxit               : 10
maxit_ngwf_cg            : 20
paw                      : T

do_properties            : T
cube_format              : F
write_density_plot       : F
popn_calculate           : F
ngwf_analysis            : F
dos_smear                : 0.3 eV
pdos_max_l               : 2
pdos_pseudoatomic        : F
pdos_reduce_sws          : F
print_qc                 : T
read_denskern            : F
read_tightbox_ngwfs      : F
read_hamiltonian         : F
write_denskern           : T
write_tightbox_ngwfs     : T
write_hamiltonian        : T
write_xyz                : F
output_detail            : VERBOSE
timings_level            : 2


! Cell
%block lattice_cart
 Ang
 15.000   0.000   0.000
  0.000  15.000   0.000
  0.000   0.000  15.000
%endblock lattice_cart

%block species
 Pt Pt 78 9 9.0
 O  O  8  4 9.0
%endblock species

%block species_atomic_set
 Pt "SOLVE conf=5d9 6s1 6p0"
 O  "SOLVE"
%endblock species_atomic_set

%block species_pot
 Pt "../../pseudo/platinum.paw"
 O  "../../pseudo/oxygen.paw"
%endblock species_pot

%block species_pdos_groups
 Pt O
 Pt
 O
%endblock species_pdos_groups

%block positions_abs
 Ang
 Pt        5.8292  9.2847  5.7330
 Pt        6.2819  8.1839  8.1325
 Pt        8.1589  8.1504  6.2649
 O         7.0664  9.6143  7.1519
%endblock positions_abs
